aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
[INFO] Running org.apache.dolphinscheduler.common.log.remote.RemoteLogHandlerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.dolphinscheduler.common.log.remote.RemoteLogHandlerTest
[INFO] Running org.apache.dolphinscheduler.common.thread.ThreadUtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.009 s - in org.apache.dolphinscheduler.common.thread.ThreadUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.exception.ExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.common.exception.ExceptionTest
[INFO] Running org.apache.dolphinscheduler.common.sql.ClasspathSqlScriptParserTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.apache.dolphinscheduler.common.sql.ClasspathSqlScriptParserTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 119, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-common ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-common ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/target/dolphinscheduler-common-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-common ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-common >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-common ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-common ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-common <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-common ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/target/dolphinscheduler-common-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-common ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-common ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-common' with 115 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-common ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-spi >----------
[INFO] Building dolphinscheduler-spi dev-SNAPSHOT                       [6/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-spi ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-spi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-spi ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-spi ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-spi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-spi ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 39 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-spi ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-spi ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-spi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-spi ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-spi ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.spi.plugin.PrioritySPIFactoryTest
14:00:13.735 [main] INFO org.apache.dolphinscheduler.spi.plugin.PrioritySPIFactory - The SPIIdentify(name=A, priority=1) plugin has high priority, will override org.apache.dolphinscheduler.spi.plugin.PrioritySPIFactoryTest$SPIA@4efbca5a
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.081 s - in org.apache.dolphinscheduler.spi.plugin.PrioritySPIFactoryTest
[INFO] Running org.apache.dolphinscheduler.spi.params.PluginParamsTransferTest
14:00:13.760 [main] INFO org.apache.dolphinscheduler.common.utils.JSONUtils - init timezone: sun.util.calendar.ZoneInfo[id="Asia/Kolkata",offset=19800000,dstSavings=0,useDaylight=false,transitions=7,lastRule=null]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.197 s - in org.apache.dolphinscheduler.spi.params.PluginParamsTransferTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-spi ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-spi ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/target/dolphinscheduler-spi-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-spi >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-spi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-spi ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-spi <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-spi ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/target/dolphinscheduler-spi-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-spi ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-spi ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-spi/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-spi' with 43 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-spi ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ---------< org.apache.dolphinscheduler:dolphinscheduler-alert >---------
[INFO] Building dolphinscheduler-alert dev-SNAPSHOT                     [7/136]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert ---
[INFO] Skipping JaCoCo execution due to missing classes directory:/Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/target/classes
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert ---
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert ---
[INFO] No site descriptor found: nothing to attach.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert ---
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-plugins >-----
[INFO] Building dolphinscheduler-alert-plugins dev-SNAPSHOT             [8/136]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-plugins ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-plugins ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-plugins ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-plugins ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert-plugins ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert-plugins ---
[INFO] Skipping JaCoCo execution due to missing classes directory:/Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/target/classes
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert-plugins ---
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert-plugins ---
[INFO] No site descriptor found: nothing to attach.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert-plugins >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-plugins ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-plugins ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert-plugins <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert-plugins ---
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-plugins ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-plugins ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-plugins ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-alert-api >-------
[INFO] Building dolphinscheduler-alert-api dev-SNAPSHOT                 [9/136]
